userID,KnowledgeTag,assessementID,testId,grade,user_answer,elapsed,Timestamp
'aaa','0','33', '鞁胳澊', '0', '1','1656','1624183128596'
'aaa','0','35', '鞁胳澊', '0', '1','2943','1624183132039'
'aaa','0','19', '氍错暅霃勳爠', '1', '1','1952','1624183134492'
'aaa','0','12', '毵堧彊靹�', '0', '1','2390','1624183137382'
'aaa','0','18', '靻岆厐鞁滊寑', '0', '1','1693','1624183139577'
'aaa','0','37', 'EXO', '1', '1','2389','1624183142467'
'aaa','0','39', '氍错暅霃勳爠', '0', '1','1883','1624183144852'
'aaa','0','28', '靻岆厐鞁滊寑', '1', '1','2323','1624183147676'
'aaa','0','21', 'EXO', '0', '1','2515','1624183150692'
'aaa','0','22', '靻岆厐鞁滊寑', '0', '1','3031','1624183154224'
'bbb','0','33', '鞁胳澊', '0', '1','2755','1624183168242'
'bbb','0','37', 'EXO', '1', '0','4303','1624183173047'
'bbb','0','34', '鞁胳澊', '0', '1','2389','1624183175938'
'bbb','0','2', '鞗岆剤鞗�', '0', '1','3177','1624183179616'
'bbb','0','0', '氪勳棳毽勱皜鞚勱波鞖�', '1', '1','2367','1624183182486'
'bbb','0','21', 'EXO', '0', '0','1884','1624183184870'
'bbb','0','6', '韮滌枒鞚榑頉勳槇', '0', '1','1930','1624183187301'
'bbb','0','19', '氍错暅霃勳爠', '1', '0','2457','1624183190259'
'bbb','0','26', '靻岆厐鞁滊寑', '0', '0','2459','1624183193219'
'bbb','0','38', '靻岆厐鞁滊寑', '1', '1','2028','1624183195750'
'ccc','0','7', '靻§旮�', '0', '1','3032','1624183205549'
'ccc','0','28', '靻岆厐鞁滊寑', '1', '0','2591','1624183208642'
'ccc','0','29', '靻岆厐鞁滊寑', '0', '1','1681','1624183210825'
'ccc','0','24', '鞁胳澊', '2', '1','2087','1624183213413'
'ccc','0','21', 'EXO', '0', '1','2031','1624183215944'
'ccc','0','19', '氍错暅霃勳爠', '1', '0','2267','1624183218711'
'ccc','0','25', '靻岆厐鞁滊寑', '0', '1','3156','1624183222368'
'ccc','0','3', '鞙る霝�', '0', '1','2087','1624183224955'
'ccc','0','27', '靻岆厐鞁滊寑', '0', '1','2390','1624183227847'
'ccc','0','32', '靻岆厐鞁滊寑', '0', '0','2604','1624183230952'
'ddd','0','22', '靻岆厐鞁滊寑', '0', '1','2715','1624183261025'
'ddd','0','25', '靻岆厐鞁滊寑', '0', '1','1703','1624183263230'
'ddd','0','37', 'EXO', '1', '1','1951','1624183265682'
'ddd','0','5', '氍错暅霃勳爠', '0', '0','2210','1624183268394'
'ddd','0','8', '鞗岆剤鞗�', '1', '0','1737','1624183270633'
'ddd','0','11', '毵堧彊靹�', '0', '1','2277','1624183273411'
'ddd','0','28', '靻岆厐鞁滊寑', '1', '1','1907','1624183275819'
'ddd','0','33', '鞁胳澊', '0', '1','1378','1624183277698'
'ddd','0','1', '旯�瓿犾潃', '0', '0','4235','1624183282434'
'ddd','0','27', '靻岆厐鞁滊寑', '0', '1','3054','1624183285989'
'eee','0','34', '鞁胳澊', '0', '1','1920','1624183294360'
'eee','0','1', '旯�瓿犾潃', '0', '1','1952','1624183296812'
'eee','0','29', '靻岆厐鞁滊寑', '0', '1','1794','1624183299107'
'eee','0','5', '氍错暅霃勳爠', '0', '1','1400','1624183301008'
'eee','0','39', '氍错暅霃勳爠', '0', '0','3222','1624183304732'
'eee','0','25', '靻岆厐鞁滊寑', '0', '0','1727','1624183306960'
'eee','0','23', '靻岆厐鞁滊寑', '2', '0','1838','1624183309299'
'eee','0','37', 'EXO', '1', '1','2987','1624183312788'
'eee','0','13', '雿旍桨鞚挫棁', '0', '1','2762','1624183316050'
'eee','0','0', '氪勳棳毽勱皜鞚勱波鞖�', '1', '0','5293','1624183321843'
'���ؼ�','2','0', '��ȸ����', '1', '1','4912','1624191065892'
'���ؼ�','2','29', '����_����_��ȭ', '1', '1','3424','1624191069818'
'���ؼ�','2','36', '����_�༮��___����_����', '1', '1','3323','1624191073643'
'���ؼ�','2','23', '���ͽ��ڶ�', '0', '1','2107','1624191076251'
'���ؼ�','2','38', '����', '0', '1','3274','1624191080026'
'���ؼ�','2','10', '��Ȱ��', '0', '1','2594','1624191083123'
'���ؼ�','2','14', '��ȸ����', '0', '1','2498','1624191086123'
'���ؼ�','2','34', '���ͽ��ڶ�', '0', '1','2440','1624191089067'
'���ؼ�','2','1', '��ȸ����', '0', '1','2466','1624191092035'
'���ؼ�','2','27', '��ȸ����', '0', '1','3467','1624191096003'
'���ؼ�','3','34', '����_���', '1', '1','4279','1624191288011'
'���ؼ�','3','5', 'FIFA_������', '2', '0','4442','1624191292955'
'���ؼ�','3','37', 'FIFA_������', '0', '1','2715','1624191296171'
'���ؼ�','3','15', 'FIFA_������', '1', '1','2890','1624191299563'
'���ؼ�','3','2', 'FIFA_������', '1', '1','4059','1624191304123'
'���ؼ�','3','26', 'FIFA_������', '1', '0','5099','1624191309723'
'���ؼ�','3','22', '����_�ø���', '0', '1','2716','1624191312939'
'���ؼ�','3','7', '�ٵ�', '1', '1','2116','1624191315555'
'���ؼ�','3','30', 'FIFA_������', '1', '1','3697','1624191319755'
'���ؼ�','3','36', '�׷���_����_(�״Ͻ�)', '1', '0','2427','1624191322683'
'���ؼ�','0','37', 'EXO', '1', '1','2547','1624191350867'
'���ؼ�','0','2', '���ʿ�', '0', '1','2995','1624191354363'
'���ؼ�','0','21', 'EXO', '0', '0','3347','1624191358211'
'���ؼ�','0','12', '������', '0', '1','3579','1624191362290'
'���ؼ�','0','39', '���ѵ���', '0', '1','30795','1624191393586'
'���ؼ�','0','17', 'õ����', '0', '1','3155','1624191397242'
'���ؼ�','0','1', '�����', '0', '1','3260','1624191401003'
'���ؼ�','0','27', '�ҳ�ô�', '0', '1','2628','1624191404131'
'���ؼ�','0','10', '������', '1', '1','6411','1624191411043'
'���ؼ�','0','25', '�ҳ�ô�', '0', '1','2555','1624191414099'
